Auflistung der Ordnerpfade
Volumeseriennummer : 00000028 2340:F580
C:.
|   .editorconfig
|   .env.example
|   .gitignore
|   .pre-commit-config.yaml
|   CHANGELOG.md
|   LICENSE
|   PROJECT_TREE.txt
|   pyproject.toml
|   Python VENV.docx
|   README.md
|   requirements-dev.txt
|   requirements.txt
|   trading-platform-pro-v0.1.0-alpha.1.zip
|   trading-platform-pro-v0.1.0-alpha.2.zip
|   trading-platform-pro-v0.1.0-alpha.3.zip
|   trading-platform-pro-v0.1.0-alpha.4.zip
|   trading-platform-pro-v0.1.0-alpha.5.zip
|   trading-platform-pro-v0.1.0-alpha.6.zip
|   trading-platform-pro-v0.1.0-beta.1-part1.zip
|   trading-platform-pro-v0.1.0-beta.1-part2.zip
|   trading-platform-pro-v0.1.0-beta.1-part3.zip
|   trading-platform-pro-v0.1.0-beta.1-part4.zip
|   trading-platform-pro-v0.1.0-beta.1-part5.zip
|   trading-platform-pro-v0.1.0-beta.2-part1.zip
|   trading-platform-pro-v0.1.0-beta.2-part2.zip
|   trading-platform-pro-v0.1.0-beta.2-part3.zip
|   trading-platform-pro-v0.1.0-beta.2-part4.zip
|   trading-platform-pro-v0.1.0-beta.2-part5.zip
|   trading-platform-pro-v0.1.0-beta.3-part1.zip
|   trading-platform-pro-v0.1.0-beta.3-part2.zip
|   trading-platform-pro-v0.1.0-beta.3-part3.zip
|   trading-platform-pro-v0.1.0-beta.3-part4.zip
|   trading-platform-pro-v0.1.0-beta.3-part5.zip
|   trading-platform-pro-v0.1.0-beta.3-part6.zip
|   trading-platform-pro-v0.1.0-beta.3-part7.zip
|   trading-platform-pro-v0.1.0-rc.1-part1.zip
|   VERSION
|
+---.github
|   \---workflows
|           ci.yml
|
+---.mypy_cache
|   |   .gitignore
|   |       |   |           scripting.cpython-313.pyc
|   |       |   |           sgf.cpython-313.pyc
|   |       |   |           shell.cpython-313.pyc
|   |       |   |           sieve.cpython-313.pyc
|   |       |   |           slash.cpython-313.pyc
|   |       |   |           smalltalk.cpython-313.pyc
|   |       |   |           smithy.cpython-313.pyc
|   |       |   |           smv.cpython-313.pyc
|   |       |   |           snobol.cpython-313.pyc
|   |       |   |           solidity.cpython-313.pyc
|   |       |   |           soong.cpython-313.pyc
|   |       |   |           sophia.cpython-313.pyc
|   |       |   |           special.cpython-313.pyc
|   |       |   |           spice.cpython-313.pyc
|   |       |   |           sql.cpython-313.pyc
|   |       |   |           srcinfo.cpython-313.pyc
|   |       |   |           stata.cpython-313.pyc
|   |       |   |           supercollider.cpython-313.pyc
|   |       |   |           tablegen.cpython-313.pyc
|   |       |   |           tact.cpython-313.pyc
|   |       |   |           tal.cpython-313.pyc
|   |       |   |           tcl.cpython-313.pyc
|   |       |   |           teal.cpython-313.pyc
|   |       |   |           templates.cpython-313.pyc
|   |       |   |           teraterm.cpython-313.pyc
|   |       |   |           testing.cpython-313.pyc
|   |       |   |           text.cpython-313.pyc
|   |       |   |           textedit.cpython-313.pyc
|   |       |   |           textfmts.cpython-313.pyc
|   |       |   |           theorem.cpython-313.pyc
|   |       |   |           thingsdb.cpython-313.pyc
|   |       |   |           tlb.cpython-313.pyc
|   |       |   |           tls.cpython-313.pyc
|   |       |   |           tnt.cpython-313.pyc
|   |       |   |           trafficscript.cpython-313.pyc
|   |       |   |           typoscript.cpython-313.pyc
|   |       |   |           typst.cpython-313.pyc
|   |       |   |           ul4.cpython-313.pyc
|   |       |   |           unicon.cpython-313.pyc
|   |       |   |           urbi.cpython-313.pyc
|   |       |   |           usd.cpython-313.pyc
|   |       |   |           varnish.cpython-313.pyc
|   |       |   |           verification.cpython-313.pyc
|   |       |   |           verifpal.cpython-313.pyc
|   |       |   |           vip.cpython-313.pyc
|   |       |   |           vyper.cpython-313.pyc
|   |       |   |           web.cpython-313.pyc
|   |       |   |           webassembly.cpython-313.pyc
|   |       |   |           webidl.cpython-313.pyc
|   |       |   |           webmisc.cpython-313.pyc
|   |       |   |           wgsl.cpython-313.pyc
|   |       |   |           whiley.cpython-313.pyc
|   |       |   |           wowtoc.cpython-313.pyc
|   |       |   |           wren.cpython-313.pyc
|   |       |   |           x10.cpython-313.pyc
|   |       |   |           xorg.cpython-313.pyc
|   |       |   |           yang.cpython-313.pyc
|   |       |   |           yara.cpython-313.pyc
|   |       |   |           zig.cpython-313.pyc
|   |       |   |           _ada_builtins.cpython-313.pyc
|   |       |   |           _asy_builtins.cpython-313.pyc
|   |       |   |           _cl_builtins.cpython-313.pyc
|   |       |   |           _cocoa_builtins.cpython-313.pyc
|   |       |   |           _csound_builtins.cpython-313.pyc
|   |       |   |           _css_builtins.cpython-313.pyc
|   |       |   |           _googlesql_builtins.cpython-313.pyc
|   |       |   |           _julia_builtins.cpython-313.pyc
|   |       |   |           _lasso_builtins.cpython-313.pyc
|   |       |   |           _lilypond_builtins.cpython-313.pyc
|   |       |   |           _luau_builtins.cpython-313.pyc
|   |       |   |           _lua_builtins.cpython-313.pyc
|   |       |   |           _mapping.cpython-313.pyc
|   |       |   |           _mql_builtins.cpython-313.pyc
|   |       |   |           _mysql_builtins.cpython-313.pyc
|   |       |   |           _openedge_builtins.cpython-313.pyc
|   |       |   |           _php_builtins.cpython-313.pyc
|   |       |   |           _postgres_builtins.cpython-313.pyc
|   |       |   |           _qlik_builtins.cpython-313.pyc
|   |       |   |           _scheme_builtins.cpython-313.pyc
|   |       |   |           _scilab_builtins.cpython-313.pyc
|   |       |   |           _sourcemod_builtins.cpython-313.pyc
|   |       |   |           _sql_builtins.cpython-313.pyc
|   |       |   |           _stan_builtins.cpython-313.pyc
|   |       |   |           _stata_builtins.cpython-313.pyc
|   |       |   |           _tsql_builtins.cpython-313.pyc
|   |       |   |           _usd_builtins.cpython-313.pyc
|   |       |   |           _vbscript_builtins.cpython-313.pyc
|   |       |   |           _vim_builtins.cpython-313.pyc
|   |       |   |           __init__.cpython-313.pyc
|   |       |   |
|   |       |   +---styles
|   |       |   |   |   abap.py
|   |       |   |   |   algol.py
|   |       |   |   |   algol_nu.py
|   |       |   |   |   arduino.py
|   |       |   |   |   autumn.py
|   |       |   |   |   borland.py
|   |       |   |   |   bw.py
|   |       |   |   |   coffee.py
|   |       |   |   |   colorful.py
|   |       |   |   |   default.py
|   |       |   |   |   dracula.py
|   |       |   |   |   emacs.py
|   |       |   |   |   friendly.py
|   |       |   |   |   friendly_grayscale.py
|   |       |   |   |   fruity.py
|   |       |   |   |   gh_dark.py
|   |       |   |   |   gruvbox.py
|   |       |   |   |   igor.py
|   |       |   |   |   inkpot.py
|   |       |   |   |   lightbulb.py
|   |       |   |   |   lilypond.py
|   |       |   |   |   lovelace.py
|   |       |   |   |   manni.py
|   |       |   |   |   material.py
|   |       |   |   |   monokai.py
|   |       |   |   |   murphy.py
|   |       |   |   |   native.py
|   |       |   |   |   nord.py
|   |       |   |   |   onedark.py
|   |       |   |   |   paraiso_dark.py
|   |       |   |   |   paraiso_light.py
|   |       |   |   |   pastie.py
|   |       |   |   |   perldoc.py
|   |       |   |   |   rainbow_dash.py
|   |       |   |   |   rrt.py
|   |       |   |   |   sas.py
|   |       |   |   |   solarized.py
|   |       |   |   |   staroffice.py
|   |       |   |   |   stata_dark.py
|   |       |   |   |   stata_light.py
|   |       |   |   |   tango.py
|   |       |   |   |   trac.py
|   |       |   |   |   vim.py
|   |       |   |   |   vs.py
|   |       |   |   |   xcode.py
|   |       |   |   |   zenburn.py
|   |       |   |   |   _mapping.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           abap.cpython-313.pyc
|   |       |   |           algol.cpython-313.pyc
|   |       |   |           algol_nu.cpython-313.pyc
|   |       |   |           arduino.cpython-313.pyc
|   |       |   |           autumn.cpython-313.pyc
|   |       |   |           borland.cpython-313.pyc
|   |       |   |           bw.cpython-313.pyc
|   |       |   |           coffee.cpython-313.pyc
|   |       |   |           colorful.cpython-313.pyc
|   |       |   |           default.cpython-313.pyc
|   |       |   |           dracula.cpython-313.pyc
|   |       |   |           emacs.cpython-313.pyc
|   |       |   |           friendly.cpython-313.pyc
|   |       |   |           friendly_grayscale.cpython-313.pyc
|   |       |   |           fruity.cpython-313.pyc
|   |       |   |           gh_dark.cpython-313.pyc
|   |       |   |           gruvbox.cpython-313.pyc
|   |       |   |           igor.cpython-313.pyc
|   |       |   |           inkpot.cpython-313.pyc
|   |       |   |           lightbulb.cpython-313.pyc
|   |       |   |           lilypond.cpython-313.pyc
|   |       |   |           lovelace.cpython-313.pyc
|   |       |   |           manni.cpython-313.pyc
|   |       |   |           material.cpython-313.pyc
|   |       |   |           monokai.cpython-313.pyc
|   |       |   |           murphy.cpython-313.pyc
|   |       |   |           native.cpython-313.pyc
|   |       |   |           nord.cpython-313.pyc
|   |       |   |           onedark.cpython-313.pyc
|   |       |   |           paraiso_dark.cpython-313.pyc
|   |       |   |           paraiso_light.cpython-313.pyc
|   |       |   |           pastie.cpython-313.pyc
|   |       |   |           perldoc.cpython-313.pyc
|   |       |   |           rainbow_dash.cpython-313.pyc
|   |       |   |           rrt.cpython-313.pyc
|   |       |   |           sas.cpython-313.pyc
|   |       |   |           solarized.cpython-313.pyc
|   |       |   |           staroffice.cpython-313.pyc
|   |       |   |           stata_dark.cpython-313.pyc
|   |       |   |           stata_light.cpython-313.pyc
|   |       |   |           tango.cpython-313.pyc
|   |       |   |           trac.cpython-313.pyc
|   |       |   |           vim.cpython-313.pyc
|   |       |   |           vs.cpython-313.pyc
|   |       |   |           xcode.cpython-313.pyc
|   |       |   |           zenburn.cpython-313.pyc
|   |       |   |           _mapping.cpython-313.pyc
|   |       |   |           __init__.cpython-313.pyc
|   |       |   |
|   |       |   \---__pycache__
|   |       |           cmdline.cpython-313.pyc
|   |       |           console.cpython-313.pyc
|   |       |           filter.cpython-313.pyc
|   |       |           formatter.cpython-313.pyc
|   |       |           lexer.cpython-313.pyc
|   |       |           modeline.cpython-313.pyc
|   |       |           plugin.cpython-313.pyc
|   |       |           regexopt.cpython-313.pyc
|   |       |           scanner.cpython-313.pyc
|   |       |           sphinxext.cpython-313.pyc
|   |       |           style.cpython-313.pyc
|   |       |           token.cpython-313.pyc
|   |       |           unistring.cpython-313.pyc
|   |       |           util.cpython-313.pyc
|   |       |           __init__.cpython-313.pyc
|   |       |           __main__.cpython-313.pyc
|   |       |
|   |       +---pygments-2.20.0.dist-info
|   |       |   |   entry_points.txt
|   |       |   |   INSTALLER
|   |       |   |   METADATA
|   |       |   |   RECORD
|   |       |   |   WHEEL
|   |       |   |
|   |       |   \---licenses
|   |       |           AUTHORS
|   |       |           LICENSE
|   |       |
|   |       +---pytest
|   |       |   |   py.typed
|   |       |   |   __init__.py
|   |       |   |   __main__.py
|   |       |   |
|   |       |   \---__pycache__
|   |       |           __init__.cpython-313.pyc
|   |       |           __main__.cpython-313.pyc
|   |       |
|   |       +---pytest-9.1.1.dist-info
|   |       |   |   entry_points.txt
|   |       |   |   INSTALLER
|   |       |   |   METADATA
|   |       |   |   RECORD
|   |       |   |   REQUESTED
|   |       |   |   top_level.txt
|   |       |   |   WHEEL
|   |       |   |
|   |       |   \---licenses
|   |       |           LICENSE
|   |       |
|   |       +---pytest_cov
|   |       |   |   engine.py
|   |       |   |   plugin.py
|   |       |   |   __init__.py
|   |       |   |
|   |       |   \---__pycache__
|   |       |           engine.cpython-313.pyc
|   |       |           plugin.cpython-313-pytest-9.1.1.pyc
|   |       |           plugin.cpython-313.pyc
|   |       |           __init__.cpython-313-pytest-9.1.1.pyc
|   |       |           __init__.cpython-313.pyc
|   |       |
|   |       +---pytest_cov-7.1.0.dist-info
|   |       |   |   entry_points.txt
|   |       |   |   INSTALLER
|   |       |   |   METADATA
|   |       |   |   RECORD
|   |       |   |   REQUESTED
|   |       |   |   WHEEL
|   |       |   |
|   |       |   \---licenses
|   |       |           AUTHORS.rst
|   |       |           LICENSE
|   |       |
|   |       +---python_discovery
|   |       |   |   py.typed
|   |       |   |   _cache.py
|   |       |   |   _cached_py_info.py
|   |       |   |   _compat.py
|   |       |   |   _discovery.py
|   |       |   |   _py_info.py
|   |       |   |   _py_spec.py
|   |       |   |   _specifier.py
|   |       |   |   __init__.py
|   |       |   |
|   |       |   +---_windows
|   |       |   |   |   _pep514.py
|   |       |   |   |   _propose.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           _pep514.cpython-313.pyc
|   |       |   |           _propose.cpython-313.pyc
|   |       |   |           __init__.cpython-313.pyc
|   |       |   |
|   |       |   \---__pycache__
|   |       |           _cache.cpython-313.pyc
|   |       |           _cached_py_info.cpython-313.pyc
|   |       |           _compat.cpython-313.pyc
|   |       |           _discovery.cpython-313.pyc
|   |       |           _py_info.cpython-313.pyc
|   |       |           _py_spec.cpython-313.pyc
|   |       |           _specifier.cpython-313.pyc
|   |       |           __init__.cpython-313.pyc
|   |       |
|   |       +---python_discovery-1.4.2.dist-info
|   |       |   |   INSTALLER
|   |       |   |   METADATA
|   |       |   |   RECORD
|   |       |   |   WHEEL
|   |       |   |
|   |       |   \---licenses
|   |       |           LICENSE
|   |       |
|   |       +---pytokens
|   |       |   |   cli.py
|   |       |   |   py.typed
|   |       |   |   _mypyc_dummy.cp313-win_amd64.pyd
|   |       |   |   _mypyc_dummy.py
|   |       |   |   __init__.cp313-win_amd64.pyd
|   |       |   |   __init__.py
|   |       |   |   __main__.py
|   |       |   |
|   |       |   \---__pycache__
|   |       |           cli.cpython-313.pyc
|   |       |           _mypyc_dummy.cpython-313.pyc
|   |       |           __init__.cpython-313.pyc
|   |       |           __main__.cpython-313.pyc
|   |       |
|   |       +---pytokens-0.4.1.dist-info
|   |       |   |   INSTALLER
|   |       |   |   METADATA
|   |       |   |   RECORD
|   |       |   |   top_level.txt
|   |       |   |   WHEEL
|   |       |   |
|   |       |   \---licenses
|   |       |           LICENSE
|   |       |
|   |       +---pyyaml-6.0.3.dist-info
|   |       |   |   INSTALLER
|   |       |   |   METADATA
|   |       |   |   RECORD
|   |       |   |   REQUESTED
|   |       |   |   top_level.txt
|   |       |   |   WHEEL
|   |       |   |
|   |       |   \---licenses
|   |       |           LICENSE
|   |       |
|   |       +---ruff
|   |       |   |   __init__.py
|   |       |   |   __main__.py
|   |       |   |
|   |       |   \---__pycache__
|   |       |           __init__.cpython-313.pyc
|   |       |           __main__.cpython-313.pyc
|   |       |
|   |       +---ruff-0.12.12.dist-info
|   |       |   |   INSTALLER
|   |       |   |   METADATA
|   |       |   |   RECORD
|   |       |   |   REQUESTED
|   |       |   |   WHEEL
|   |       |   |
|   |       |   \---licenses
|   |       |           LICENSE
|   |       |
|   |       +---trading_platform_pro-0.1.0b1.dist-info
|   |       |   |   direct_url.json
|   |       |   |   INSTALLER
|   |       |   |   METADATA
|   |       |   |   RECORD
|   |       |   |   REQUESTED
|   |       |   |   top_level.txt
|   |       |   |   WHEEL
|   |       |   |
|   |       |   \---licenses
|   |       |           LICENSE
|   |       |
|   |       +---types_pyyaml-6.0.12.20260518.dist-info
|   |       |   |   INSTALLER
|   |       |   |   METADATA
|   |       |   |   RECORD
|   |       |   |   REQUESTED
|   |       |   |   top_level.txt
|   |       |   |   WHEEL
|   |       |   |
|   |       |   \---licenses
|   |       |           LICENSE
|   |       |
|   |       +---typing_extensions-4.15.0.dist-info
|   |       |   |   INSTALLER
|   |       |   |   METADATA
|   |       |   |   RECORD
|   |       |   |   WHEEL
|   |       |   |
|   |       |   \---licenses
|   |       |           LICENSE
|   |       |
|   |       +---virtualenv
|   |       |   |   info.py
|   |       |   |   py.typed
|   |       |   |   report.py
|   |       |   |   version.py
|   |       |   |   __init__.py
|   |       |   |   __main__.py
|   |       |   |
|   |       |   +---activation
|   |       |   |   |   activator.py
|   |       |   |   |   via_template.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   +---bash
|   |       |   |   |   |   activate.sh
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |
|   |       |   |   +---batch
|   |       |   |   |   |   activate.bat
|   |       |   |   |   |   deactivate.bat
|   |       |   |   |   |   pydoc.bat
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |
|   |       |   |   +---cshell
|   |       |   |   |   |   activate.csh
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |
|   |       |   |   +---fish
|   |       |   |   |   |   activate.fish
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |
|   |       |   |   +---nushell
|   |       |   |   |   |   activate.nu
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |
|   |       |   |   +---powershell
|   |       |   |   |   |   activate.ps1
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |
|   |       |   |   +---python
|   |       |   |   |   |   activate_this.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           activate_this.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |
|   |       |   |   +---xonsh
|   |       |   |   |   |   activate.xsh
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           activator.cpython-313.pyc
|   |       |   |           via_template.cpython-313.pyc
|   |       |   |           __init__.cpython-313.pyc
|   |       |   |
|   |       |   +---app_data
|   |       |   |   |   base.py
|   |       |   |   |   na.py
|   |       |   |   |   read_only.py
|   |       |   |   |   via_disk_folder.py
|   |       |   |   |   via_tempdir.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           base.cpython-313.pyc
|   |       |   |           na.cpython-313.pyc
|   |       |   |           read_only.cpython-313.pyc
|   |       |   |           via_disk_folder.cpython-313.pyc
|   |       |   |           via_tempdir.cpython-313.pyc
|   |       |   |           __init__.cpython-313.pyc
|   |       |   |
|   |       |   +---config
|   |       |   |   |   convert.py
|   |       |   |   |   env_var.py
|   |       |   |   |   ini.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   +---cli
|   |       |   |   |   |   parser.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           parser.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           convert.cpython-313.pyc
|   |       |   |           env_var.cpython-313.pyc
|   |       |   |           ini.cpython-313.pyc
|   |       |   |           __init__.cpython-313.pyc
|   |       |   |
|   |       |   +---create
|   |       |   |   |   creator.py
|   |       |   |   |   debug.py
|   |       |   |   |   describe.py
|   |       |   |   |   pyenv_cfg.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   +---via_global_ref
|   |       |   |   |   |   api.py
|   |       |   |   |   |   store.py
|   |       |   |   |   |   venv.py
|   |       |   |   |   |   _virtualenv.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   +---builtin
|   |       |   |   |   |   |   builtin_way.py
|   |       |   |   |   |   |   ref.py
|   |       |   |   |   |   |   via_global_self_do.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |
|   |       |   |   |   |   +---cpython
|   |       |   |   |   |   |   |   common.py
|   |       |   |   |   |   |   |   cpython3.py
|   |       |   |   |   |   |   |   mac_os.py
|   |       |   |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   |
|   |       |   |   |   |   |   \---__pycache__
|   |       |   |   |   |   |           common.cpython-313.pyc
|   |       |   |   |   |   |           cpython3.cpython-313.pyc
|   |       |   |   |   |   |           mac_os.cpython-313.pyc
|   |       |   |   |   |   |           __init__.cpython-313.pyc
|   |       |   |   |   |   |
|   |       |   |   |   |   +---graalpy
|   |       |   |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   |
|   |       |   |   |   |   |   \---__pycache__
|   |       |   |   |   |   |           __init__.cpython-313.pyc
|   |       |   |   |   |   |
|   |       |   |   |   |   +---pypy
|   |       |   |   |   |   |   |   common.py
|   |       |   |   |   |   |   |   pypy3.py
|   |       |   |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   |
|   |       |   |   |   |   |   \---__pycache__
|   |       |   |   |   |   |           common.cpython-313.pyc
|   |       |   |   |   |   |           pypy3.cpython-313.pyc
|   |       |   |   |   |   |           __init__.cpython-313.pyc
|   |       |   |   |   |   |
|   |       |   |   |   |   +---rustpython
|   |       |   |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   |
|   |       |   |   |   |   |   \---__pycache__
|   |       |   |   |   |   |           __init__.cpython-313.pyc
|   |       |   |   |   |   |
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           builtin_way.cpython-313.pyc
|   |       |   |   |   |           ref.cpython-313.pyc
|   |       |   |   |   |           via_global_self_do.cpython-313.pyc
|   |       |   |   |   |           __init__.cpython-313.pyc
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           api.cpython-313.pyc
|   |       |   |   |           store.cpython-313.pyc
|   |       |   |   |           venv.cpython-313.pyc
|   |       |   |   |           _virtualenv.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           creator.cpython-313.pyc
|   |       |   |           debug.cpython-313.pyc
|   |       |   |           describe.cpython-313.pyc
|   |       |   |           pyenv_cfg.cpython-313.pyc
|   |       |   |           __init__.cpython-313.pyc
|   |       |   |
|   |       |   +---discovery
|   |       |   |   |   builtin.py
|   |       |   |   |   cached_py_info.py
|   |       |   |   |   discover.py
|   |       |   |   |   py_info.py
|   |       |   |   |   py_spec.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           builtin.cpython-313.pyc
|   |       |   |           cached_py_info.cpython-313.pyc
|   |       |   |           discover.cpython-313.pyc
|   |       |   |           py_info.cpython-313.pyc
|   |       |   |           py_spec.cpython-313.pyc
|   |       |   |           __init__.cpython-313.pyc
|   |       |   |
|   |       |   +---run
|   |       |   |   |   session.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   +---plugin
|   |       |   |   |   |   activators.py
|   |       |   |   |   |   base.py
|   |       |   |   |   |   creators.py
|   |       |   |   |   |   discovery.py
|   |       |   |   |   |   seeders.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           activators.cpython-313.pyc
|   |       |   |   |           base.cpython-313.pyc
|   |       |   |   |           creators.cpython-313.pyc
|   |       |   |   |           discovery.cpython-313.pyc
|   |       |   |   |           seeders.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           session.cpython-313.pyc
|   |       |   |           __init__.cpython-313.pyc
|   |       |   |
|   |       |   +---seed
|   |       |   |   |   seeder.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   +---embed
|   |       |   |   |   |   base_embed.py
|   |       |   |   |   |   pip_invoke.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   +---via_app_data
|   |       |   |   |   |   |   via_app_data.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |
|   |       |   |   |   |   +---pip_install
|   |       |   |   |   |   |   |   base.py
|   |       |   |   |   |   |   |   copy.py
|   |       |   |   |   |   |   |   symlink.py
|   |       |   |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   |
|   |       |   |   |   |   |   \---__pycache__
|   |       |   |   |   |   |           base.cpython-313.pyc
|   |       |   |   |   |   |           copy.cpython-313.pyc
|   |       |   |   |   |   |           symlink.cpython-313.pyc
|   |       |   |   |   |   |           __init__.cpython-313.pyc
|   |       |   |   |   |   |
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           via_app_data.cpython-313.pyc
|   |       |   |   |   |           __init__.cpython-313.pyc
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           base_embed.cpython-313.pyc
|   |       |   |   |           pip_invoke.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |
|   |       |   |   +---wheels
|   |       |   |   |   |   acquire.py
|   |       |   |   |   |   bundle.py
|   |       |   |   |   |   periodic_update.py
|   |       |   |   |   |   util.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   +---embed
|   |       |   |   |   |   |   pip-26.0.1-py3-none-any.whl
|   |       |   |   |   |   |   pip-26.1.2-py3-none-any.whl
|   |       |   |   |   |   |   setuptools-82.0.1-py3-none-any.whl
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           __init__.cpython-313.pyc
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           acquire.cpython-313.pyc
|   |       |   |   |           bundle.cpython-313.pyc
|   |       |   |   |           periodic_update.cpython-313.pyc
|   |       |   |   |           util.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           seeder.cpython-313.pyc
|   |       |   |           __init__.cpython-313.pyc
|   |       |   |
|   |       |   +---util
|   |       |   |   |   error.py
|   |       |   |   |   lock.py
|   |       |   |   |   zipapp.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   +---path
|   |       |   |   |   |   _permission.py
|   |       |   |   |   |   _sync.py
|   |       |   |   |   |   _win.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           _permission.cpython-313.pyc
|   |       |   |   |           _sync.cpython-313.pyc
|   |       |   |   |           _win.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |
|   |       |   |   +---subprocess
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           error.cpython-313.pyc
|   |       |   |           lock.cpython-313.pyc
|   |       |   |           zipapp.cpython-313.pyc
|   |       |   |           __init__.cpython-313.pyc
|   |       |   |
|   |       |   \---__pycache__
|   |       |           info.cpython-313.pyc
|   |       |           report.cpython-313.pyc
|   |       |           version.cpython-313.pyc
|   |       |           __init__.cpython-313.pyc
|   |       |           __main__.cpython-313.pyc
|   |       |
|   |       +---virtualenv-21.5.1.dist-info
|   |       |   |   entry_points.txt
|   |       |   |   INSTALLER
|   |       |   |   METADATA
|   |       |   |   RECORD
|   |       |   |   WHEEL
|   |       |   |
|   |       |   \---licenses
|   |       |           LICENSE
|   |       |
|   |       +---yaml
|   |       |   |   composer.py
|   |       |   |   constructor.py
|   |       |   |   cyaml.py
|   |       |   |   dumper.py
|   |       |   |   emitter.py
|   |       |   |   error.py
|   |       |   |   events.py
|   |       |   |   loader.py
|   |       |   |   nodes.py
|   |       |   |   parser.py
|   |       |   |   reader.py
|   |       |   |   representer.py
|   |       |   |   resolver.py
